location,date,rain_sum,rain_max,rain_mean,rain_sum_lag1,rain_sum_lag2,rain_sum_lag3,rain_3d_avg,rain_sum_mm,rain_max_1h,rain_sum_lag_1,rain_sum_lag_2,rain_sum_lag_3,rain_sum_lag_7,rain_sum_roll3,rain_sum_roll7,rain_sum_roll14,rain_ema_3,rain_ema_7,rain_delta_1d,rain_api_7d,loc_Klang,loc_Petaling,month,is_monsoon,heavy_rain,runoff_ratio_7d,predicted_discharge,flood_risk
Klang,2026-04-17,0.40000009400000003,0.30000007,0.10000002350000001,0.69999981,0.299999982,0.200000034,0.4666666286666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.35554,LOW
Klang,2026-04-18,0.19999999400000001,0.1,0.049999998500000004,0.40000009400000003,0.69999981,0.299999982,0.4333332993333334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.35554,LOW
Klang,2026-04-19,0.20000001,0.10000001,0.0500000025,0.19999999400000001,0.40000009400000003,0.69999981,0.26666669933333337,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.35554,LOW
Klang,2026-04-20,0.89999999,0.4,0.2249999975,0.20000001,0.19999999400000001,0.40000009400000003,0.43333333133333335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.35554,LOW
Klang,2026-04-21,0.99999996,0.5999999,0.24999999,0.89999999,0.20000001,0.19999999400000001,0.6999999866666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.35554,LOW
Klang,2026-04-22,0.099999964,0.099999964,0.024999991,0.99999996,0.89999999,0.20000001,0.666666638,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.35554,LOW
Klang,2026-04-23,0.39999986,0.20000005,0.099999965,0.099999964,0.99999996,0.89999999,0.499999928,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.35554,LOW
Klang,2026-04-24,0.499999994,0.2,0.1249999985,0.39999986,0.099999964,0.99999996,0.3333332726666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.35554,LOW
Klang,2026-04-25,0.200000024,0.100000024,0.050000006,0.499999994,0.39999986,0.099999964,0.366666626,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.35554,LOW
Klang,2026-04-26,0.40000005000000005,0.20000005,0.10000001250000001,0.200000024,0.499999994,0.39999986,0.3666666893333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.35554,LOW
Klang,2026-04-27,1.00000008,0.4000001,0.25000002,0.40000005000000005,0.200000024,0.499999994,0.5333333846666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.35554,LOW
